     88   0   145  1.3152650738E+02               0.0E+00      T  T
     89   0   145  1.3152650738E+02               0.0E+00      T  T
     90   0   145  1.3152650738E+02               0.0E+00      T  T
     91   0   145  1.3152650738E+02               0.0E+00      T  T
     92   0   145  1.3152650738E+02               0.0E+00      T  T
     93   0   145  1.3152650738E+02               0.0E+00      T  T
     94   0   145  1.3152650738E+02               0.0E+00      T  T
     95   0   145  1.3152650738E+02               0.0E+00      T  T
     96   0   145  1.3152650738E+02               0.0E+00      T  T
     97   0   145  1.3152650738E+02               0.0E+00      T  T
     98   0   145  1.3152650738E+02               0.0E+00      T  T
     99   0   145  1.3152650738E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   145  1.3152650738E+02               0.0E+00      T  T
    101   0   145  1.3152650738E+02               0.0E+00      T  T
    102   0   145  1.3152650738E+02               0.0E+00      T  T
    103   0   145  1.3152650738E+02               0.0E+00      T  T
    104   0   145  1.3152650738E+02               0.0E+00      T  T
    105   0   145  1.3152650738E+02               0.0E+00      T  T
    106   0   145  1.3152650738E+02               0.0E+00      T  T
    107   0   145  1.3152650738E+02               0.0E+00      T  T
    108   0   145  1.3152650738E+02               0.0E+00      T  T
    109   0   145  1.3152650738E+02               0.0E+00      T  T
    110   0   145  1.3152650738E+02               0.0E+00      T  T
    111   0   145  1.3152650738E+02               0.0E+00      T  T
    112   0   145  1.3152650738E+02               0.0E+00      T  T
    113   0   145  1.3152650738E+02               0.0E+00      T  T
    114   0   145  1.3152650738E+02               0.0E+00      T  T
    115   0   145  1.3152650738E+02               0.0E+00      T  T
    116   0   145  1.3152650738E+02               0.0E+00      T  T
    117   0   145  1.3152650738E+02               0.0E+00      T  T
    118   0   145  1.3152650738E+02               0.0E+00      T  T
    119   0   145  1.3152650738E+02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   145  1.3152650738E+02               0.0E+00      T  T
    121   0   145  1.3152650738E+02               0.0E+00      T  T
    122   0   145  1.3152650738E+02               0.0E+00      T  T
    123   0   145  1.3152650738E+02               0.0E+00      T  T
    124   1   143  1.2234251434E+02 3.2E+02     4 1.0E+00    3 T  T
    125   1   135  1.1223171866E+02 3.2E+02     8 1.0E+00    8 T  T
    126   1   123  9.1971201989E+01 7.2E+03    12 1.0E+00    8 T  T
    127   1   113  6.9002761295E+01 5.7E+02    10 1.0E+00   10 T  T
    128   1   100  6.7940685852E+01 1.7E+03    13 1.0E+00   13 T  T
    129   1    67  4.5584713696E+01 2.2E+02    23 1.0E+00   23 T  T
    130   1    66  4.3900940076E+01 3.8E+03    23 1.5E-01   22 F  F
    131   1    66  4.1143980118E+01 5.5E+01    38 3.7E-01    6 F  F
    132   1    66  4.1143980333E+01 5.7E+01    72 0.0E+00      T  T
    133   1    66  4.1143980333E+01 2.6E+01    23 0.0E+00      T  T
    134   1    66  4.1143980333E+01 2.4E+01    23 0.0E+00      T  T
    135   1    66  4.1143980333E+01 3.0E+01    23 0.0E+00      T  T
    136   1    66  4.1143980333E+01 2.0E+01    23 0.0E+00      T  T
    137   1    66  4.1143980333E+01 1.0E+01    23 0.0E+00      T  T
    138   1    66  4.1143980333E+01 1.9E+01    23 0.0E+00      T  T
    139   1    66  4.1143980333E+01 5.2E+00    23 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   1    66  4.1143980333E+01 1.3E+01    23 0.0E+00      T  T
    141   1    66  4.1143980333E+01 8.2E+00    23 0.0E+00      T  T
    142   1    64  4.0709592819E+01 1.2E+00    22 2.0E-02      T  T
    143   1    64  4.0709592819E+01 6.0E+00    70 0.0E+00      T  T
    144   1    64  4.0709592819E+01 5.9E+01    21 0.0E+00      T  T
    145   1    64  4.0709592819E+01 2.1E+01    21 0.0E+00      T  T
    146   1    64  4.0709592819E+01 2.6E+01    21 0.0E+00      T  T
    147   1    64  4.0709592819E+01 5.5E+01    21 0.0E+00      T  T
    148   1    64  4.0709592819E+01 1.6E+01    21 0.0E+00      T  T
    149   1    64  4.0709592819E+01 6.3E+00    21 0.0E+00      T  T
    150   1    64  4.0709592819E+01 6.6E+00    21 0.0E+00      T  T
    151   1    60  4.0660197824E+01 1.2E+00    20 2.4E-03      T  T
    152   1    60  4.0660197824E+01 5.4E+00    66 0.0E+00      T  T
    153   1    60  4.0660197824E+01 5.5E+00    17 0.0E+00      T  T
    154   1    60  4.0660197824E+01 8.7E+00    17 0.0E+00      T  T
    155   1    60  4.0569573069E+01 4.4E+00    17 1.9E-03      F  F
    156   1    60  4.0463122256E+01 1.2E+01    17 3.8E-04      F  F
    157   1    60  4.0463122392E+01 4.9E+00    67 0.0E+00      T  T
    158   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
    159   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
    161   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
    162   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
    163   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
    164   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
    165   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
    166   1    60  4.0463122392E+01 5.0E+00    18 0.0E+00      T  T
    167   1    60  4.0463122392E+01 1.2E+01    18 0.0E+00      T  T
    168   1    60  4.0463122392E+01 1.2E+02    18 0.0E+00      T  T
    169   1    60  4.0463122392E+01 1.6E+01    18 0.0E+00      T  T
    170   1    60  4.0463122392E+01 6.4E+00    18 0.0E+00      T  T
    171   1    59  4.0202126028E+01 1.2E+00    17 1.6E-02      T  T
    172   1    59  4.0202126028E+01 4.1E+00    49 0.0E+00      T  T
    173   1    59  4.0202126028E+01 1.2E+01    17 0.0E+00      T  T
    174   1    58  4.0055275535E+01 1.2E+00    16 9.6E-03      T  T
    175   1    58  4.0055275535E+01 3.0E+00    53 0.0E+00      T  T
    176   1    55  3.6223373604E+01 2.0E+01    18 1.0E+00    3 T  T
    177   1    48  3.4968930709E+01 6.0E+02    86 1.0E+00    6 T  T
    178   1    48  3.4856946937E+01 2.8E+04   159 5.7E-02    9 T  T
    179   1    48  3.4718784741E+01 9.8E+01    29 3.1E-02    8 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    180   1    48  3.4638573407E+01 4.2E+01    14 7.9E-02    4 T  T
    181   1    48  3.4554697572E+01 5.4E+02    10 2.5E-01    3 F  F
    182   1    48  3.4516919316E+01 3.1E+01    12 3.2E-05      T  T
    183   1    48  3.4406898125E+01 3.1E+01    11 9.4E-05      T  T
    184   1    48  3.4406898903E+01 3.6E+02    60 0.0E+00      T  T
    185   1    48  3.4205538677E+01 3.6E+02    11 1.7E-06      F  F
    186   1    48  3.4205538682E+01 1.5E+01    61 0.0E+00      T  T
    187   1    48  3.3743632653E+01 1.5E+01    11 2.0E-03      T  T
    188   1    48  3.3166425322E+01 1.5E+01    10 2.5E-03      F  F
    189   1    48  3.3166425326E+01 1.0E+01    60 0.0E+00      T  T
    190   1    48  3.3166425326E+01 1.6E+01    11 0.0E+00      T  T
    191   1    47  3.2583334203E+01 1.0E+01    11 5.7E-03      T  T
    192   1    45  3.1951230811E+01 1.3E+01    10 1.0E+00    3 T  T
    193   1    45  3.1601753887E+01 3.8E-01     7 1.0E+00    1 T  T
    194   1    45  3.0189029433E+01 5.9E+01    17 8.7E-01    4 T  T
    195   1    41  2.9816089774E+01 9.3E+01    14 1.0E+00    7 T  T
    196   1    40  2.9040654751E+01 2.3E+03    49 1.0E+00    8 T  T
    197   1    38  2.8186696199E+01 3.4E+02    73 1.0E+00   10 T  T
    198   1    38  2.7839980600E+01 3.0E+03    63 1.0E+00   12 T  T
    199   1    38  2.7504692060E+01 3.4E+03    87 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    200   1    36  2.7156112411E+01 6.4E+02    65 1.0E+00   17 T  T
    201   1    36  2.6675831130E+01 4.8E+02   101 1.0E+00   16 T  T
    202   1    36  2.6346923410E+01 5.7E+05    43 1.0E+00   26 T  T
    203   1    36  2.5664009685E+01 9.0E+03   152 1.7E-01   27 F  F
    204   1    34  2.4902060369E+01 4.4E+00    30 1.0E+00    7 T  T
    205   1    34  2.3961579668E+01 2.0E+01    29 3.7E-01   12 F  F
    206   1    34  2.3879255331E+01 1.8E+01    17 2.1E-01    6 F  F
    207   1    34  2.3772209272E+01 7.4E+00    16 1.1E-03      F  F
    208   1    34  2.3751737746E+01 1.7E+00    17 2.2E-03      T  T
    209   1    34  2.3674585614E+01 1.7E+00    16 8.6E-03      T  T
    210   1    34  2.3569713728E+01 1.5E+00    15 1.4E-02      T  T
    211   1    34  2.3469811366E+01 1.5E+00    14 1.5E-02      T  T
    212   1    34  2.3206438798E+01 4.8E+01    16 3.8E-01    3 F  F
    213   1    34  2.2986176751E+01 1.3E+00    15 3.8E-01    1 F  F
    214   1    34  2.2945504563E+01 1.3E+00    15 7.7E-03      T  T
    215   1    32  2.2260991691E+01 1.3E+00    14 1.3E-01      T  T
    216   1    32  2.2182151043E+01 1.2E+00    13 2.3E-02      T  T
    217   1    32  2.1974480412E+01 3.5E+00    14 7.8E-03      F  F
    218   1    32  2.1928446838E+01 3.4E+00    14 3.0E-03      T  T
    219   1    32  2.1700629320E+01 1.2E+00    13 7.8E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    220   1    32  2.1648509538E+01 1.6E+00    13 9.8E-03      T  T
    221   1    30  2.1463345736E+01 1.4E+00    12 1.0E+00    3 T  T
    222   1    30  2.1002586303E+01 6.0E+01    16 1.0E+00    7 T  T
    223   1    30  2.0892937422E+01 2.0E+01    46 1.0E+00    8 T  T
    224   1    30  2.0010143991E+01 9.7E+01    81 7.1E-01   12 F  F
    225   1    30  1.9888210613E+01 6.0E+01    45 1.0E+00   12 T  T
    226   1    30  1.9784539674E+01 1.7E+03   109 1.0E+00    8 T  T
    227   1    30  1.9390479546E+01 1.1E+02    72 1.0E+00   10 T  T
    228   1    30  1.9164068608E+01 2.1E+02    65 1.0E+00   12 T  T
    229   1    30  1.8806921826E+01 3.4E+03   145 7.0E-01   13 F  F
    230   1    30  1.8665191373E+01 1.9E+03    36 9.8E-01    9 T  T
    231   1    30  1.8597005712E+01 1.9E+02    38 1.0E+00   10 T  T
    232   1    30  1.8437468835E+01 5.2E+02   161 2.5E-01   12 F  F
    233   1    30  1.8176018254E+01 1.8E+01    25 1.0E+00    5 T  T
    234   1    30  1.7967163019E+01 3.0E+01    24 1.0E+00   10 T  T
    235   1    30  1.7690653620E+01 6.3E+02   139 1.0E+00   10 T  T
    236   1    30  1.7385122604E+01 9.2E+02   157 1.0E+00   17 T  T
    237   1    30  1.6797103820E+01 1.7E+04    55 1.0E+00    7 T  T
    238   1    28  1.6459689452E+01 6.8E+03    64 1.0E+00    5 T  T
    239   1    27  1.6404039528E+01 6.1E+05    36 1.0E+00    9 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    240   1    27  1.6225173022E+01 2.8E+02    86 1.0E+00   10 T  T
    241   1    27  1.5199443675E+01 1.6E+02    92 1.0E+00   13 T  T
    242   1    27  1.4865957300E+01 7.3E+03   184 5.9E-01   16 F  F
    243   1    27  1.4640222790E+01 1.1E+02    42 7.9E-01    6 F  F
    244   1    27  1.4621933305E+01 2.0E+00     9 3.3E-03      T  T
    245   1    25  1.4608058995E+01 2.0E+00     8 3.4E-03      T  T
    246   1    25  1.4608058995E+01 8.3E+00    52 0.0E+00      T  T
    247   1    25  1.4519538426E+01 1.0E+00     8 8.5E-02      T  T
    248   1    25  1.4500677611E+01 1.4E-01     8 5.1E-01      T  T
    249   1    25  1.4500677611E+01 9.7E-01    41 0.0E+00      T  T
    250   1    25  1.4486007834E+01 1.1E+01    16 1.0E+00    3 T  T
    251   1    25  1.4382338268E+01 1.6E+02    50 1.0E+00    8 T  T
    252   1    25  1.4378991015E+01 4.8E+02    66 1.6E-02    7 F  F
    253   1    25  1.4191667323E+01 1.0E+01    28 1.0E+00    6 T  T
    254   1    24  1.4089609991E+01 5.6E+00    17 1.0E+00    5 T  T
    255   1    24  1.3979136033E+01 1.5E+01    17 1.0E+00    9 T  T
    256   1    24  1.3723916361E+01 2.5E+02    27 1.0E+00   10 T  T
    257   1    24  1.3512457404E+01 9.5E+02    49 1.0E+00    5 T  T
    258   1    22  1.2310726462E+01 2.9E+06   116 6.8E-01    9 T  T
    259   1    22  1.2221079630E+01 4.2E+01    65 1.0E+00    8 T  T
   Elapsed time       31.0 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    260   1    22  1.1802898995E+01 1.8E+03   124 1.0E+00   11 T  T
    261   1    22  1.1464079761E+01 2.4E+03    77 1.0E+00   10 T  T
    262   1    22  1.0790876676E+01 1.8E+03    56 1.0E+00   12 T  T
    263   1    22  1.0428656047E+01 6.0E+02   118 1.0E+00   14 T  T
    264   1    22  9.8392244134E+00 4.5E+01   130 1.0E+00   17 T  T
    265   1    22  9.5415004020E+00 1.5E+03   188 1.0E+00   18 T  T
    266   1    22  9.5086455438E+00 3.0E+02   145 1.0E+00   20 T  T
    267   1    22  9.5086455437E+00 5.0E+01    62 0.0E+00      T  T
    268   1    22  9.5086455437E+00 8.1E+01    48 0.0E+00      T  T
    269   1    22  9.5086455437E+00 8.1E+01    47 0.0E+00      T  T
    270   1    22  9.5086455437E+00 8.1E+01    46 0.0E+00      T  T
    271   1    22  9.5086455437E+00 8.1E+01    45 0.0E+00      T  T
    272   1    22  9.5086455437E+00 8.1E+01    44 0.0E+00      T  T
    273   1    22  9.5086455437E+00 8.1E+01    43 0.0E+00      T  T
    274   1    22  9.5086455437E+00 8.1E+01    42 0.0E+00      T  T
    275   1    22  9.5086455437E+00 8.1E+01    41 0.0E+00      T  T
    276   1    22  9.5086455437E+00 8.1E+01    40 0.0E+00      T  T
    277   1    22  9.5086455437E+00 8.1E+01    39 0.0E+00      T  T
    278   1    22  9.5086455437E+00 1.1E+02    38 0.0E+00      T  T
    279   1    22  9.5086455437E+00 4.3E+01    36 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    280   1    22  9.5086455437E+00 7.1E+01    35 0.0E+00      T  T
    281   1    22  9.5086455437E+00 3.2E+01    34 0.0E+00      T  T
    282   1    22  9.5086455437E+00 3.2E+01    33 0.0E+00      T  T
    283   1    22  9.5086455437E+00 3.2E+01    32 0.0E+00      T  T
    284   1    22  9.5086455437E+00 3.2E+01    32 0.0E+00      T  T
    285   1    22  9.5086455437E+00 3.2E+01    31 0.0E+00      T  T
    286   1    22  9.5086455437E+00 7.0E+01    30 0.0E+00      T  T
    287   1    22  9.5086455437E+00 7.0E+01    30 0.0E+00      T  T
    288   1    22  9.5086455437E+00 7.0E+01    31 0.0E+00      T  T
    289   1    22  9.5086455437E+00 7.0E+01    31 0.0E+00      T  T
    290   1    22  9.5086455437E+00 7.0E+01    31 0.0E+00      T  T
    291   1    22  9.5086455437E+00 7.0E+01    31 0.0E+00      T  T
    292   1    22  9.5086455437E+00 7.0E+01    30 0.0E+00      T  T
    293   1    21  9.5065088322E+00 7.0E+01    30 3.0E-07      T  T
    294   1    21  9.5065088474E+00 4.2E+01    34 0.0E+00      T  T
    295   1    21  9.5065088474E+00 3.8E+00    30 0.0E+00      T  T
    296   1    21  9.5064963407E+00 1.7E+00    29 1.2E-06      T  T
    297   1    21  9.5064963423E+00 3.0E+00    36 0.0E+00      T  T
    298   1    21  9.5064963423E+00 1.4E+01    29 0.0E+00      T  T
    299   1    21  9.5064963423E+00 2.4E+00    29 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    300   1    21  9.5064963423E+00 2.6E+00    29 0.0E+00      T  T
    301   1    21  9.5064963423E+00 2.3E+00    29 0.0E+00      T  T
    302   1    21  9.5064963423E+00 2.3E+00    29 0.0E+00      T  T
    303   1    21  9.5064963423E+00 2.3E+00    29 0.0E+00      T  T
    304   1    21  9.5064963423E+00 2.1E+00    29 0.0E+00      T  T
    305   1    21  9.5064963423E+00 2.1E+00    29 0.0E+00      T  T
    306   1    21  9.5064963423E+00 3.0E+00    29 0.0E+00      T  T
    307   1    21  9.5064840648E+00 1.7E+00    28 1.3E-06      T  T
    308   1    21  9.5064809913E+00 1.7E+00    28 3.1E-07      T  T
    309   1    21  9.5064809956E+00 2.1E+00    28 0.0E+00      T  T
    310   1    21  9.5064202422E+00 4.6E+01    30 1.0E+00    3 T  T
    311   1    21  9.5060245751E+00 5.7E+00    40 1.0E+00    8 T  T
    312   1    21  9.5032645800E+00 1.1E+01    41 1.0E+00   13 T  T
    313   1    21  9.4269084022E+00 1.3E+01    47 1.0E+00   17 T  T
    314   1    21  9.3000236372E+00 7.9E+02   134 1.0E+00   15 T  T
    315   1    20  9.1863869009E+00 5.0E+02   188 1.0E+00   19 T  T
    316   1    20  9.1863868990E+00 3.3E+00   192 0.0E+00      T  T
    317   1    20  9.1863868990E+00 2.3E+01   172 0.0E+00      T  T
    318   1    20  9.1863868990E+00 1.2E+01   175 0.0E+00      T  T
    319   1    20  9.1863868990E+00 9.1E+00   172 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    320   1    20  9.1863868990E+00 2.7E+01   177 0.0E+00      T  T
    321   1    20  9.1863868990E+00 4.1E+01   176 0.0E+00      T  T
    322   1    20  9.1863868990E+00 5.4E+00   174 0.0E+00      T  T
    323   1    20  9.1863868990E+00 1.6E+01   174 0.0E+00      T  T
    324   1    20  9.1863868990E+00 5.2E+00   174 0.0E+00      T  T
    325   1    20  9.1863868990E+00 3.6E+01   173 0.0E+00      T  T
    326   1    20  9.1863868990E+00 6.0E+00   172 0.0E+00      T  T
    327   1    20  9.1863868990E+00 5.6E+00   171 0.0E+00      T  T
    328   1    20  9.1863868990E+00 9.1E+00   170 0.0E+00      T  T
    329   1    20  9.1863868990E+00 9.6E+01   169 0.0E+00      T  T
    330   1    20  9.1863868990E+00 6.8E+01   168 0.0E+00      T  T
    331   1    20  9.1863868990E+00 7.3E+00   167 0.0E+00      T  T
    332   1    20  9.1863868990E+00 7.3E+00   161 0.0E+00      T  T
    333   1    20  9.1863868990E+00 6.7E+00   165 0.0E+00      T  T
    334   1    20  9.1863868990E+00 1.0E+01   164 0.0E+00      T  T
    335   1    20  9.1863868990E+00 1.5E+01   163 0.0E+00      T  T
    336   1    20  9.1863868990E+00 6.0E+01   162 0.0E+00      T  T
    337   1    20  9.1863868990E+00 1.1E+01   161 0.0E+00      T  T
    338   1    20  9.1863868990E+00 1.9E+01   160 0.0E+00      T  T
    339   1    20  9.1863868990E+00 1.9E+01   158 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    340   1    20  9.1863868990E+00 2.7E+01   156 0.0E+00      T  T
    341   1    20  9.1863868990E+00 1.5E+01   156 0.0E+00      T  T
    342   1    20  9.1863868990E+00 2.8E+01   155 0.0E+00      T  T
    343   1    20  9.1863868990E+00 2.8E+01   155 0.0E+00      T  T
    344   1    20  9.1863868990E+00 1.1E+02   154 0.0E+00      T  T
    345   1    20  9.1863868990E+00 4.1E+00   156 0.0E+00      T  T
    346   1    20  9.1863868990E+00 2.4E+01   157 0.0E+00      T  T
    347   1    20  9.1863868990E+00 1.5E+01   156 0.0E+00      T  T
    348   1    20  9.1863868990E+00 5.7E+00   155 0.0E+00      T  T
    349   1    20  9.1863868990E+00 1.6E+00   154 0.0E+00      T  T
    350   1    20  9.1863868990E+00 2.8E+00   155 0.0E+00      T  T
    351   1    20  9.1863868990E+00 2.6E+00   154 0.0E+00      T  T
    352   1    20  9.1863868990E+00 2.6E+00   153 0.0E+00      T  T
    353   1    20  9.1863868990E+00 2.7E+00   152 0.0E+00      T  T
    354   1    20  9.1863868990E+00 5.7E+00   150 0.0E+00      T  T
    355   1    20  9.1863868990E+00 5.7E+00   149 0.0E+00      T  T
